日期,平均地溫100cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫5cm(℃),平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量起始時間,最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,累積日射量(MJm2),累積日照時數(hr),累積蒸發量(mm),累計雨量(mm)
2017-06-18,27.9,27.3,27.4,27.3,27.1,1008.1,26.0,90,28.1,180.0,1.9,1006.7,1010.3,2017-06-18 03:00:00,24.2,2017-06-18 22:00:00,72,2017-05-10 11:00:00,,,157.5,8.9,2017-06-18 23:00:00,30.5,2017-06-18 14:00:00,4.54,0.5,3.1,40.5
2017-06-19,27.7,27.2,27.2,27.2,27.1,1008.6,27.8,90,28.1,180.0,2.3,1007.7,1009.7,2017-06-19 06:00:00,24.2,2017-06-19 02:00:00,72,2017-05-10 11:00:00,,,180.0,6.8,2017-06-19 10:00:00,31.5,2017-06-19 12:00:00,10.00,0.8,3.7,0.0
2017-06-20,27.6,27.6,27.5,27.3,27.6,1008.1,28.6,90,28.1,180.0,2.6,1006.4,1009.5,2017-06-20 04:00:00,26.0,2017-06-20 05:00:00,72,2017-05-10 11:00:00,,,180.0,6.8,2017-06-20 10:00:00,33.9,2017-06-20 15:00:00,15.76,3.9,3.7,0.0
2017-06-21,27.6,28.0,27.8,27.4,28.2,1008.7,29.6,90,28.1,180.0,3.0,1007.3,1011.1,2017-06-21 16:00:00,26.7,2017-06-21 02:00:00,72,2017-05-10 11:00:00,,,247.5,10.9,2017-06-21 23:00:00,34.3,2017-06-21 11:00:00,26.27,10.2,7.2,0.0
2017-06-22,27.6,28.6,28.3,27.6,28.8,1010.5,29.5,90,28.1,180.0,2.4,1009.3,1012.0,2017-06-22 04:00:00,26.0,2017-06-22 06:00:00,72,2017-05-10 11:00:00,,,270.0,9.3,2017-06-22 23:00:00,34.8,2017-06-22 11:00:00,23.48,11.5,6.1,0.0
2017-06-23,27.7,29.0,28.6,27.8,29.2,1009.8,29.2,90,28.1,247.5,1.7,1008.4,1011.0,2017-06-23 18:00:00,26.0,2017-06-23 06:00:00,72,2017-05-10 11:00:00,,,270.0,8.8,2017-06-23 01:00:00,33.4,2017-06-23 10:00:00,26.68,9.4,6.6,0.0
2017-06-24,27.8,29.4,29.0,28.0,29.6,1008.4,29.4,90,28.1,180.0,2.4,1007.0,1009.7,2017-06-24 16:00:00,26.2,2017-06-24 05:00:00,72,2017-05-10 11:00:00,,,270.0,9.4,2017-06-24 22:00:00,33.7,2017-06-24 10:00:00,27.65,11.2,7.3,0.0
2017-06-25,27.9,29.7,29.3,28.2,30.0,1009.0,29.4,90,28.1,180.0,2.5,1008.1,1010.7,2017-06-25 16:00:00,26.3,2017-06-25 04:00:00,72,2017-05-10 11:00:00,,,247.5,8.5,2017-06-25 23:59:59,33.2,2017-06-25 13:00:00,28.05,10.7,7.4,0.0
2017-06-26,28.1,29.9,29.5,28.4,30.1,1010.5,29.7,90,28.1,247.5,2.5,1009.3,1011.9,2017-06-26 16:00:00,26.9,2017-06-26 06:00:00,72,2017-05-10 11:00:00,,,247.5,8.4,2017-06-26 23:00:00,33.4,2017-06-26 10:00:00,29.08,12.0,7.7,0.0
2017-06-27,28.2,30.1,29.7,28.6,30.3,1011.4,29.6,90,28.1,270.0,1.7,1010.2,1013.1,2017-06-27 16:00:00,26.5,2017-06-27 06:00:00,72,2017-05-10 11:00:00,,,270.0,6.6,2017-06-27 23:00:00,33.8,2017-06-27 14:00:00,28.29,11.4,6.8,0.0
2017-06-28,28.3,30.3,29.9,28.7,30.5,1011.6,29.8,90,28.1,270.0,1.5,1010.6,1012.8,2017-06-28 17:00:00,26.4,2017-06-28 06:00:00,72,2017-05-10 11:00:00,,,270.0,6.6,2017-06-28 23:00:00,34.2,2017-06-28 15:00:00,28.47,11.3,7.0,0.0
2017-06-29,28.5,30.5,30.1,28.9,30.7,1011.2,29.2,90,28.1,45.0,1.4,1010.3,1012.3,2017-06-29 15:00:00,26.3,2017-06-29 05:00:00,72,2017-05-10 11:00:00,,,157.5,11.6,2017-06-29 09:00:00,35.1,2017-06-29 14:00:00,27.77,10.8,5.6,4.5
2017-06-30,28.6,30.5,30.1,29.0,30.6,1010.3,28.3,90,28.1,45.0,1.4,1008.5,1011.4,2017-06-30 16:00:00,25.2,2017-06-30 06:00:00,72,2017-05-10 11:00:00,,,135.0,11.1,2017-06-30 01:00:00,35.2,2017-06-30 12:00:00,23.11,9.0,5.0,6.0
2017-07-01,28.7,30.2,30.0,29.1,30.3,1009.1,30.1,90,26.6,202.5,2.4,1007.4,1010.3,2017-07-01 16:00:00,25.2,2017-07-01 06:00:00,72,2017-05-10 11:00:00,,,225.0,11.9,2017-07-01 23:00:00,35.9,2017-07-01 13:00:00,29.46,12.3,7.6,0.0
2017-07-02,28.8,30.0,29.9,29.0,29.9,1009.4,28.7,90,27.2,135.0,2.3,1007.6,1011.3,2017-07-02 16:00:00,24.4,2017-07-02 21:00:00,72,2017-05-10 11:00:00,,,90.0,9.2,2017-07-02 22:00:00,34.9,2017-07-02 13:00:00,19.49,7.1,4.6,67.0
2017-07-03,28.8,29.3,29.3,28.9,29.2,1009.5,29.0,90,27.7,135.0,1.3,1008.0,1011.9,2017-07-03 16:00:00,24.7,2017-07-03 01:00:00,72,2017-05-10 11:00:00,,,247.5,7.5,2017-07-03 23:00:00,34.4,2017-07-03 12:00:00,23.36,8.9,4.9,0.0
2017-07-04,28.8,29.7,29.5,29.0,29.6,1011.1,27.5,90,26.8,45.0,1.3,1009.2,1012.0,2017-07-04 04:00:00,24.2,2017-07-04 17:00:00,72,2017-05-10 11:00:00,,,180.0,8.8,2017-07-04 10:00:00,33.9,2017-07-04 11:00:00,12.47,5.3,2.5,37.5
2017-07-05,28.9,29.2,29.2,28.9,29.2,1012.2,29.2,90,27.0,45.0,1.7,1010.7,1013.4,2017-07-05 17:00:00,24.7,2017-07-05 04:00:00,72,2017-05-10 11:00:00,,,292.5,5.1,2017-07-05 23:00:00,34.5,2017-07-05 13:00:00,25.41,10.8,5.7,0.0
2017-07-06,28.8,29.8,29.6,28.9,29.9,1012.1,28.2,90,27.7,270.0,1.8,1010.6,1013.8,2017-07-06 15:00:00,25.2,2017-07-06 18:00:00,72,2017-05-10 11:00:00,,,157.5,8.6,2017-07-06 22:00:00,32.9,2017-07-06 10:00:00,17.26,7.1,3.4,9.0
2017-07-07,28.8,29.6,29.5,29.0,29.5,1012.4,28.1,90,26.8,90.0,1.9,1011.1,1015.1,2017-07-07 04:00:00,24.9,2017-07-07 05:00:00,72,2017-05-10 11:00:00,,,225.0,9.3,2017-07-07 23:00:00,34.5,2017-07-07 12:00:00,15.98,5.8,4.1,0.0
2017-07-08,28.8,29.4,29.3,28.9,29.5,1012.7,27.8,90,27.1,270.0,2.1,1010.9,1014.2,2017-07-08 16:00:00,23.5,2017-07-08 19:00:00,72,2017-05-10 11:00:00,,,90.0,9.5,2017-07-08 01:00:00,33.2,2017-07-08 14:00:00,20.20,6.4,3.5,9.0
2017-07-09,28.8,29.5,29.3,28.8,29.5,1011.7,28.6,90,28.0,90.0,1.1,1010.0,1013.7,2017-07-09 18:00:00,25.1,2017-07-09 01:00:00,72,2017-05-10 11:00:00,,,247.5,10.0,2017-07-09 01:00:00,33.2,2017-07-09 11:00:00,19.60,7.3,2.5,10.5
2017-07-10,28.8,29.8,29.5,28.9,30.0,1010.3,29.9,90,27.9,225.0,2.2,1009.2,1012.0,2017-07-10 17:00:00,26.2,2017-07-10 05:00:00,72,2017-05-10 11:00:00,,,247.5,8.9,2017-07-10 23:00:00,34.8,2017-07-10 14:00:00,27.54,10.7,7.0,0.0
2017-07-11,28.8,30.1,29.8,29.0,30.3,1012.0,29.2,90,27.8,247.5,1.9,1010.6,1014.4,2017-07-11 03:00:00,25.7,2017-07-11 06:00:00,72,2017-05-10 11:00:00,,,270.0,9.1,2017-07-11 23:00:00,34.3,2017-07-11 11:00:00,25.90,10.3,6.4,0.5
2017-07-12,28.8,30.2,29.9,29.1,30.4,1013.0,29.2,90,28.0,90.0,1.0,1012.0,1013.7,2017-07-12 19:00:00,25.7,2017-07-12 06:00:00,72,2017-05-10 11:00:00,,,270.0,8.5,2017-07-12 01:00:00,34.4,2017-07-12 11:00:00,21.74,8.6,5.0,0.0
2017-07-13,28.9,30.3,30.0,29.2,30.5,1010.9,28.9,90,27.6,90.0,1.4,1009.0,1012.1,2017-07-13 17:00:00,24.8,2017-07-13 05:00:00,72,2017-05-10 11:00:00,,,90.0,6.9,2017-07-13 01:00:00,34.7,2017-07-13 11:00:00,24.92,9.6,6.3,0.0
2017-07-14,29.0,30.5,30.2,29.2,30.6,1010.2,28.7,90,27.8,45.0,1.7,1009.2,1011.4,2017-07-14 15:00:00,25.7,2017-07-14 05:00:00,72,2017-05-10 11:00:00,,,135.0,8.1,2017-07-14 23:00:00,33.7,2017-07-14 11:00:00,23.04,7.6,5.0,1.0
2017-07-15,29.1,30.5,30.2,29.3,30.6,1010.6,28.9,90,27.7,45.0,1.4,1009.1,1012.2,2017-07-15 15:00:00,25.3,2017-07-15 17:00:00,72,2017-05-10 11:00:00,,,157.5,8.6,2017-07-15 23:00:00,35.0,2017-07-15 13:00:00,21.31,7.8,3.6,10.5
2017-07-16,29.2,30.4,30.2,29.4,30.3,1011.3,27.8,90,26.5,90.0,1.4,1009.3,1012.8,2017-07-16 15:00:00,22.7,2017-07-16 16:00:00,72,2017-05-10 11:00:00,,,202.5,17.7,2017-07-16 23:00:00,35.6,2017-07-16 13:00:00,17.89,6.0,3.4,56.0
2017-07-17,29.4,29.7,29.7,29.4,29.6,1013.1,28.2,90,27.6,22.5,0.9,1010.9,1014.5,2017-07-17 01:00:00,25.0,2017-07-17 05:00:00,72,2017-05-10 11:00:00,,,22.5,4.2,2017-07-17 22:00:00,32.8,2017-07-17 14:00:00,12.10,3.0,2.1,0.0
2017-07-18,29.2,30.0,29.8,29.3,30.1,1013.5,29.0,90,28.2,45.0,1.4,1011.9,1014.8,2017-07-18 16:00:00,25.8,2017-07-18 23:00:00,72,2017-05-10 11:00:00,,,315.0,7.8,2017-07-18 22:00:00,35.4,2017-07-18 13:00:00,21.30,7.0,5.4,0.0
2017-07-19,29.2,30.4,30.1,29.3,30.5,1011.3,28.9,90,27.9,90.0,1.2,1009.6,1013.7,2017-07-19 18:00:00,25.2,2017-07-19 06:00:00,72,2017-05-10 11:00:00,,,67.5,6.7,2017-07-19 01:00:00,34.0,2017-07-19 11:00:00,23.95,9.6,5.3,0.0
2017-07-20,29.2,30.6,30.3,29.4,30.7,1010.5,28.9,90,27.9,45.0,1.3,1009.3,1011.8,2017-07-20 16:00:00,25.6,2017-07-20 06:00:00,72,2017-05-10 11:00:00,,,292.5,6.1,2017-07-20 10:00:00,34.3,2017-07-20 12:00:00,25.67,9.7,6.2,0.0
2017-07-21,29.2,30.8,30.4,29.5,30.9,1011.0,29.6,90,27.9,315.0,1.4,1009.3,1012.2,2017-07-21 17:00:00,25.5,2017-07-21 06:00:00,72,2017-05-10 11:00:00,,,337.5,7.1,2017-07-21 09:00:00,34.4,2017-07-21 12:00:00,24.24,10.5,5.6,0.0
2017-07-22,29.3,30.9,30.6,29.6,31.0,1009.9,29.7,90,27.9,292.5,1.6,1008.4,1011.4,2017-07-22 17:00:00,27.1,2017-07-22 04:00:00,72,2017-05-10 11:00:00,,,22.5,7.1,2017-07-22 01:00:00,33.6,2017-07-22 13:00:00,14.57,3.7,3.8,0.0
2017-07-23,29.4,30.8,30.5,29.7,30.9,1008.9,29.8,90,27.9,292.5,1.3,1007.8,1010.2,2017-07-23 16:00:00,27.6,2017-07-23 05:00:00,72,2017-05-10 11:00:00,,,292.5,7.1,2017-07-23 01:00:00,34.2,2017-07-23 12:00:00,17.80,4.9,4.3,0.0
2017-07-24,29.4,30.8,30.5,29.7,30.8,1007.5,29.1,90,27.9,292.5,1.2,1005.5,1008.5,2017-07-24 16:00:00,26.8,2017-07-24 21:00:00,72,2017-05-10 11:00:00,,,292.5,6.9,2017-07-24 01:00:00,33.1,2017-07-24 10:00:00,19.23,6.7,3.2,1.5
2017-07-25,29.5,30.6,30.4,29.7,30.7,1006.7,28.5,90,27.9,90.0,1.1,1005.3,1007.9,2017-07-25 16:00:00,25.0,2017-07-25 06:00:00,72,2017-05-10 11:00:00,,,135.0,7.6,2017-07-25 23:00:00,34.0,2017-07-25 11:00:00,20.84,7.9,4.6,1.0
2017-07-26,29.5,30.6,30.4,29.7,30.6,1006.0,28.7,90,27.9,67.5,0.8,1005.2,1006.9,2017-07-26 15:00:00,25.4,2017-07-26 06:00:00,72,2017-05-10 11:00:00,,,270.0,6.1,2017-07-26 01:00:00,34.4,2017-07-26 12:00:00,19.99,7.7,4.6,0.5
2017-07-27,29.5,30.5,30.3,29.7,30.5,1005.7,29.4,90,27.9,315.0,1.5,1004.1,1006.9,2017-07-27 17:00:00,25.0,2017-07-27 06:00:00,72,2017-05-10 11:00:00,,,292.5,7.1,2017-07-27 08:00:00,34.2,2017-07-27 12:00:00,23.48,9.8,5.6,0.0
2017-07-28,29.5,30.5,30.3,29.6,30.6,1003.7,30.2,90,27.9,315.0,1.0,1001.9,1005.7,2017-07-28 17:00:00,27.5,2017-07-28 06:00:00,72,2017-05-10 11:00:00,,,292.5,5.7,2017-07-28 01:00:00,34.2,2017-07-28 11:00:00,20.21,8.5,4.9,0.0
2017-07-29,29.5,30.6,30.4,29.7,30.5,997.4,28.5,90,27.9,180.0,2.2,993.4,1001.7,2017-07-29 19:00:00,26.1,2017-07-29 19:00:00,72,2017-05-10 11:00:00,,,157.5,6.7,2017-07-29 01:00:00,31.9,2017-07-29 11:00:00,8.10,0.8,1.9,5.0
2017-07-30,29.5,30.0,30.0,29.6,29.8,994.6,28.3,90,27.9,360.0,3.8,991.5,996.7,2017-07-30 18:00:00,24.8,2017-07-30 23:59:59,72,2017-05-10 11:00:00,,,202.5,11.7,2017-07-30 03:00:00,33.9,2017-07-30 12:00:00,12.85,3.2,2.0,63.5
2017-07-31,29.4,28.6,28.9,28.1,27.9,1001.5,25.8,90,27.9,180.0,4.3,996.4,1005.1,2017-07-31 01:00:00,23.1,2017-07-31 06:00:00,72,2017-05-10 11:00:00,,,225.0,16.6,2017-07-31 23:59:59,28.4,2017-07-31 16:00:00,1.70,0.0,8.7,232.5
2017-08-01,29.0,28.1,28.2,28.0,27.8,1005.7,26.6,90,27.9,157.5,3.4,1004.3,1007.2,2017-08-01 04:00:00,25.0,2017-08-01 10:00:00,72,2017-05-10 11:00:00,,,247.5,9.5,2017-08-01 23:00:00,31.1,2017-08-01 14:00:00,7.77,1.2,5.9,35.0
2017-08-02,28.8,28.2,28.2,28.1,28.1,1005.2,27.4,90,27.9,180.0,1.8,1002.6,1007.0,2017-08-02 17:00:00,25.4,2017-08-02 01:00:00,72,2017-05-10 11:00:00,,,135.0,6.9,2017-08-02 11:00:00,31.5,2017-08-02 16:00:00,11.75,3.5,4.9,5.5
2017-08-03,28.7,28.8,28.6,28.3,28.9,1003.9,29.2,90,27.9,247.5,1.5,1001.7,1006.0,2017-08-03 16:00:00,25.3,2017-08-03 23:00:00,72,2017-05-10 11:00:00,,,247.5,8.3,2017-08-03 23:00:00,35.2,2017-08-03 13:00:00,23.62,8.9,6.7,34.0
2017-08-04,28.8,29.5,29.2,28.8,29.6,1005.2,28.9,90,27.9,247.5,1.6,1003.9,1006.6,2017-08-04 04:00:00,26.0,2017-08-04 04:00:00,72,2017-05-10 11:00:00,,,270.0,7.7,2017-08-04 23:00:00,33.8,2017-08-04 12:00:00,22.95,8.7,8.0,0.0
2017-08-05,28.9,29.9,29.5,28.8,30.0,1007.0,29.4,90,27.9,270.0,1.4,1006.0,1008.1,2017-08-05 03:00:00,26.1,2017-08-05 05:00:00,72,2017-05-10 11:00:00,,,247.5,7.3,2017-08-05 23:00:00,33.2,2017-08-05 10:00:00,22.24,9.5,5.3,0.0
2017-08-06,29.0,30.1,29.8,29.0,30.3,1007.6,29.8,90,27.9,180.0,2.0,1006.0,1008.9,2017-08-06 17:00:00,26.8,2017-08-06 06:00:00,72,2017-05-10 11:00:00,,,247.5,6.8,2017-08-06 10:00:00,33.4,2017-08-06 14:00:00,26.41,11.0,6.4,0.0
2017-08-07,29.0,30.5,30.1,29.2,30.7,1007.9,29.9,90,27.9,180.0,2.4,1006.7,1009.3,2017-08-07 16:00:00,27.4,2017-08-07 06:00:00,72,2017-05-10 11:00:00,,,270.0,7.8,2017-08-07 23:59:59,34.0,2017-08-07 12:00:00,23.03,9.4,5.9,0.0
2017-08-08,29.1,30.6,30.2,29.3,30.7,1008.8,29.9,90,27.9,180.0,3.0,1007.9,1009.5,2017-08-08 17:00:00,27.3,2017-08-08 06:00:00,72,2017-05-10 11:00:00,,,247.5,9.8,2017-08-08 09:00:00,33.7,2017-08-08 12:00:00,22.96,9.6,6.1,0.0
2017-08-09,29.2,30.4,30.2,29.4,30.5,1008.4,29.8,90,27.9,180.0,2.6,1007.1,1009.5,2017-08-09 17:00:00,27.1,2017-08-09 05:00:00,72,2017-05-10 11:00:00,,,247.5,7.7,2017-08-09 11:00:00,33.4,2017-08-09 14:00:00,25.02,10.2,5.9,1.0
2017-08-10,29.3,30.3,30.2,29.5,30.4,1008.7,29.2,90,27.9,180.0,2.5,1007.4,1010.4,2017-08-10 16:00:00,26.2,2017-08-10 09:00:00,72,2017-05-10 11:00:00,,,247.5,10.2,2017-08-10 11:00:00,33.5,2017-08-10 15:00:00,18.82,7.7,3.8,12.5
2017-08-11,29.3,30.3,30.1,29.4,30.4,1009.8,29.6,88,27.3,180.0,2.0,1008.2,1011.0,2017-08-11 18:00:00,27.0,2017-08-11 05:00:00,74,2017-08-11 13:00:00,,,270.0,7.2,2017-08-11 10:00:00,33.5,2017-08-11 13:00:00,23.87,9.8,5.9,0.0
2017-08-12,29.3,30.6,30.3,29.5,30.7,1010.5,29.5,90,27.6,270.0,1.5,1009.4,1011.5,2017-08-12 18:00:00,27.0,2017-08-12 06:00:00,73,2017-08-12 14:00:00,,,270.0,7.1,2017-08-12 09:00:00,33.3,2017-08-12 15:00:00,25.15,9.5,5.9,0.0
2017-08-13,29.4,30.7,30.4,29.6,30.8,1010.6,29.3,90,27.6,270.0,2.0,1009.7,1011.4,2017-08-13 15:00:00,26.5,2017-08-13 06:00:00,73,2017-08-12 14:00:00,,,270.0,8.0,2017-08-13 23:00:00,33.1,2017-08-13 14:00:00,23.51,9.6,6.1,0.0
2017-08-14,29.5,30.6,30.4,29.7,30.7,1010.4,29.4,90,27.6,270.0,1.6,1009.1,1011.5,2017-08-14 18:00:00,26.1,2017-08-14 06:00:00,73,2017-08-12 14:00:00,,,270.0,7.2,2017-08-14 10:00:00,33.7,2017-08-14 12:00:00,25.37,10.5,6.3,0.0
2017-08-15,29.5,30.5,30.3,29.7,30.6,1009.7,29.4,90,27.6,270.0,1.8,1008.2,1011.3,2017-08-15 17:00:00,25.8,2017-08-15 05:00:00,73,2017-08-12 14:00:00,,,292.5,7.6,2017-08-15 11:00:00,34.3,2017-08-15 14:00:00,22.05,9.4,5.9,0.0
2017-08-16,29.5,30.4,30.2,29.7,30.4,1009.6,29.6,90,27.6,270.0,1.7,1008.3,1011.0,2017-08-16 16:00:00,26.3,2017-08-16 05:00:00,73,2017-08-12 14:00:00,,,292.5,8.5,2017-08-16 23:59:59,33.7,2017-08-16 14:00:00,23.59,10.1,6.4,0.0
2017-08-17,29.5,30.3,30.1,29.6,30.4,1010.6,29.7,90,27.6,292.5,1.2,1009.4,1012.4,2017-08-17 16:00:00,25.6,2017-08-17 06:00:00,73,2017-08-12 14:00:00,,,292.5,6.4,2017-08-17 23:00:00,34.8,2017-08-17 14:00:00,25.37,11.4,6.2,0.0
2017-08-18,29.5,30.7,30.4,29.7,30.8,1011.7,30.0,90,27.6,67.5,1.2,1010.8,1012.8,2017-08-18 17:00:00,26.3,2017-08-18 06:00:00,73,2017-08-12 14:00:00,,,292.5,7.3,2017-08-18 22:00:00,35.7,2017-08-18 13:00:00,23.66,9.9,6.8,0.0
2017-08-19,29.6,30.7,30.5,29.8,30.9,1010.9,30.2,90,27.6,315.0,1.5,1009.1,1012.3,2017-08-19 17:00:00,26.0,2017-08-19 06:00:00,73,2017-08-12 14:00:00,,,315.0,6.3,2017-08-19 01:00:00,35.3,2017-08-19 13:00:00,26.00,11.4,7.3,0.0
2017-08-20,29.7,30.9,30.6,30.0,31.0,1007.9,29.8,90,27.6,292.5,1.5,1005.3,1010.2,2017-08-20 17:00:00,26.4,2017-08-20 06:00:00,73,2017-08-12 14:00:00,,,315.0,7.2,2017-08-20 01:00:00,35.1,2017-08-20 15:00:00,23.68,9.8,7.0,0.0
2017-08-21,29.8,31.0,30.8,30.1,31.1,1002.0,30.0,90,27.6,360.0,2.0,998.4,1006.3,2017-08-21 19:00:00,26.8,2017-08-21 06:00:00,73,2017-08-12 14:00:00,,,360.0,8.6,2017-08-21 01:00:00,35.9,2017-08-21 13:00:00,18.65,7.5,7.0,0.0
2017-08-22,29.8,30.8,30.8,30.2,30.9,1000.3,28.5,90,27.6,90.0,1.2,996.0,1004.9,2017-08-22 04:00:00,25.1,2017-08-22 17:00:00,73,2017-08-12 14:00:00,,,225.0,7.9,2017-08-22 23:00:00,34.8,2017-08-22 14:00:00,15.71,5.5,7.0,43.0
2017-08-23,29.9,30.1,30.2,30.1,30.0,1008.0,29.5,90,27.6,180.0,1.6,1005.0,1011.8,2017-08-23 01:00:00,26.0,2017-08-23 01:00:00,73,2017-08-12 14:00:00,,,225.0,9.3,2017-08-23 23:00:00,34.7,2017-08-23 15:00:00,19.23,7.2,4.7,0.0
2017-08-24,29.8,30.0,30.1,29.9,29.9,1011.4,28.0,90,27.6,22.5,1.7,1010.5,1012.2,2017-08-24 14:00:00,25.8,2017-08-24 23:59:59,73,2017-08-12 14:00:00,,,270.0,7.2,2017-08-24 22:00:00,32.4,2017-08-24 12:00:00,11.81,4.6,2.1,9.0
2017-08-25,29.7,29.6,29.6,29.7,29.5,1009.6,28.3,90,27.6,337.5,1.3,1007.5,1011.4,2017-08-25 18:00:00,24.8,2017-08-25 05:00:00,73,2017-08-12 14:00:00,,,315.0,7.2,2017-08-25 01:00:00,32.1,2017-08-25 14:00:00,17.45,7.4,3.4,0.0
2017-08-26,29.6,29.9,29.8,29.6,30.0,1008.8,29.1,90,27.6,292.5,0.8,1007.4,1010.3,2017-08-26 14:00:00,26.9,2017-08-26 04:00:00,73,2017-08-12 14:00:00,,,225.0,7.2,2017-08-26 23:00:00,34.0,2017-08-26 12:00:00,16.59,5.5,3.9,0.0
2017-08-27,29.6,30.1,30.0,29.6,30.1,1012.2,27.8,90,27.6,90.0,1.5,1009.9,1015.1,2017-08-27 02:00:00,24.8,2017-08-27 17:00:00,73,2017-08-12 14:00:00,,,45.0,9.3,2017-08-27 23:00:00,33.6,2017-08-27 13:00:00,14.11,4.6,1.7,5.5
2017-08-28,29.6,29.7,29.8,29.6,29.7,1011.6,28.5,90,27.6,360.0,2.1,1009.6,1014.3,2017-08-28 16:00:00,24.2,2017-08-28 06:00:00,73,2017-08-12 14:00:00,,,337.5,7.7,2017-08-28 01:00:00,33.7,2017-08-28 12:00:00,23.76,9.4,4.9,0.0
2017-08-29,29.6,30.1,29.9,29.6,30.3,1009.2,29.6,90,27.6,315.0,1.1,1007.1,1011.0,2017-08-29 16:00:00,26.6,2017-08-29 05:00:00,73,2017-08-12 14:00:00,,,292.5,6.9,2017-08-29 01:00:00,34.1,2017-08-29 12:00:00,21.78,9.1,5.6,0.0
2017-08-30,29.6,30.5,30.3,29.7,30.6,1007.2,29.4,90,27.6,135.0,1.5,1005.5,1009.0,2017-08-30 15:00:00,25.9,2017-08-30 05:00:00,73,2017-08-12 14:00:00,,,337.5,7.9,2017-08-30 01:00:00,34.4,2017-08-30 13:00:00,18.86,7.6,5.3,0.0
2017-08-31,29.7,30.3,30.3,29.8,30.3,1005.8,28.7,90,27.6,225.0,0.4,1004.4,1007.1,2017-08-31 17:00:00,27.0,2017-08-31 06:00:00,73,2017-08-12 14:00:00,,,337.5,6.9,2017-08-31 10:00:00,31.9,2017-08-31 14:00:00,6.92,0.2,0.9,0.0
2017-09-01,29.7,29.8,29.9,29.8,29.7,1003.8,27.7,90,27.6,180.0,0.7,1002.9,1004.7,2017-09-01 06:00:00,26.3,2017-09-01 09:00:00,73,2017-08-12 14:00:00,,,180.0,5.6,2017-09-01 08:00:00,30.6,2017-09-01 15:00:00,6.69,0.4,0.8,5.0
2017-09-02,29.6,29.5,29.6,29.6,29.4,1005.4,27.4,90,27.6,45.0,1.5,1003.1,1008.3,2017-09-02 04:00:00,25.6,2017-09-02 21:00:00,73,2017-08-12 14:00:00,,,247.5,7.1,2017-09-02 23:00:00,32.4,2017-09-02 12:00:00,10.73,3.2,1.3,1.5
2017-09-03,29.5,29.2,29.3,29.4,29.1,1008.8,28.9,90,27.6,180.0,2.3,1006.8,1011.5,2017-09-03 02:00:00,25.1,2017-09-03 06:00:00,73,2017-08-12 14:00:00,,,180.0,10.0,2017-09-03 23:59:59,34.4,2017-09-03 12:00:00,18.98,7.9,3.6,5.0
2017-09-04,29.4,29.4,29.3,29.3,29.4,1010.7,28.8,90,27.6,292.5,1.4,1009.2,1012.4,2017-09-04 15:00:00,25.3,2017-09-04 04:00:00,73,2017-08-12 14:00:00,,,292.5,6.1,2017-09-04 23:00:00,33.5,2017-09-04 13:00:00,21.96,8.3,4.2,3.0
2017-09-05,29.4,29.8,29.6,29.3,29.9,1009.7,28.8,90,27.6,360.0,1.8,1007.8,1011.5,2017-09-05 17:00:00,25.7,2017-09-05 06:00:00,73,2017-08-12 14:00:00,,,315.0,7.7,2017-09-05 01:00:00,33.8,2017-09-05 13:00:00,23.52,10.2,6.0,0.0
2017-09-06,29.4,30.1,29.9,29.4,30.2,1007.9,28.8,90,27.6,360.0,1.8,1006.8,1009.8,2017-09-06 15:00:00,26.5,2017-09-06 06:00:00,73,2017-08-12 14:00:00,,,270.0,7.7,2017-09-06 22:00:00,32.8,2017-09-06 11:00:00,16.14,5.8,0.0,0.0
2017-09-07,29.5,30.1,30.0,29.5,30.2,1010.0,28.8,90,27.6,180.0,3.1,1008.5,1012.2,2017-09-07 01:00:00,26.2,2017-09-07 22:00:00,73,2017-08-12 14:00:00,,,247.5,10.9,2017-09-07 23:00:00,33.6,2017-09-07 14:00:00,20.28,6.6,0.1,0.0
2017-09-08,29.5,30.0,29.9,29.6,30.0,1011.4,28.6,90,27.6,247.5,1.6,1009.8,1012.9,2017-09-08 18:00:00,25.9,2017-09-08 05:00:00,73,2017-08-12 14:00:00,,,247.5,6.1,2017-09-08 10:00:00,32.5,2017-09-08 13:00:00,15.63,6.2,0.0,0.0
2017-09-09,29.5,30.0,29.9,29.6,30.1,1011.1,28.8,90,27.6,270.0,1.0,1009.7,1012.3,2017-09-09 17:00:00,26.2,2017-09-09 06:00:00,73,2017-08-12 14:00:00,,,270.0,6.3,2017-09-09 10:00:00,32.5,2017-09-09 14:00:00,17.42,7.4,0.0,0.0
2017-09-10,29.6,30.2,30.1,29.6,30.4,1011.9,29.0,90,27.6,292.5,1.1,1011.0,1012.8,2017-09-10 15:00:00,25.9,2017-09-10 06:00:00,73,2017-08-12 14:00:00,,,292.5,7.5,2017-09-10 22:00:00,33.3,2017-09-10 13:00:00,20.17,9.6,0.0,0.0
