,日期,市場,平均價(元/公斤),交易量(公斤)
365,2021-02-06,板橋區,20.7,"9,750"
366,2021-02-07,板橋區,20.7,"6,159"
367,2021-02-08,板橋區,23.6,"5,973"
368,2021-02-09,板橋區,23.3,"6,108"
369,2021-02-10,板橋區,22.2,"7,140"
370,2021-02-11,板橋區,22.5,"6,750"
371,2021-02-17,板橋區,22.8,"10,546"
372,2021-02-18,板橋區,24.8,"5,783"
373,2021-02-19,板橋區,25.0,"9,240"
374,2021-02-21,板橋區,25.2,"10,395"
375,2021-02-23,板橋區,27.3,"8,990"
376,2021-02-24,板橋區,29.9,"7,623"
377,2021-02-25,板橋區,29.4,"10,509"
378,2021-02-26,板橋區,27.7,"9,255"
379,2021-02-27,板橋區,27.7,"7,273"
380,2021-03-02,板橋區,25.3,"12,163"
381,2021-03-03,板橋區,25.6,"6,840"
382,2021-03-04,板橋區,23.1,"7,440"
383,2021-03-05,板橋區,23.1,"6,585"
384,2021-03-06,板橋區,22.6,"6,393"
385,2021-03-07,板橋區,23.2,"5,875"
386,2021-03-09,板橋區,22.8,"10,763"
387,2021-03-10,板橋區,23.2,"7,455"
388,2021-03-11,板橋區,25.1,"7,575"
389,2021-03-12,板橋區,25.1,"12,285"
390,2021-03-13,板橋區,25.0,"11,355"
391,2021-03-14,板橋區,25.0,"8,955"
392,2021-03-16,板橋區,27.7,"10,905"
393,2021-03-17,板橋區,24.7,"8,971"
394,2021-03-18,板橋區,24.8,"8,113"
395,2021-03-19,板橋區,24.6,"7,325"
396,2021-03-20,板橋區,24.8,"8,012"
397,2021-03-21,板橋區,24.0,"8,010"
398,2021-03-24,板橋區,24.0,"12,720"
399,2021-03-25,板橋區,24.1,"9,540"
400,2021-03-26,板橋區,22.1,"14,100"
401,2021-03-27,板橋區,22.2,"11,280"
402,2021-03-28,板橋區,22.0,"9,510"
403,2021-03-30,板橋區,22.6,"12,195"
404,2021-03-31,板橋區,23.3,"8,745"
405,2021-04-01,板橋區,22.1,"8,797"
406,2021-04-02,板橋區,19.0,"8,970"
407,2021-04-03,板橋區,18.6,"8,400"
408,2021-04-06,板橋區,17.7,"14,535"
409,2021-04-07,板橋區,18.3,"10,155"
410,2021-04-08,板橋區,16.3,"9,948"
411,2021-04-09,板橋區,17.0,"8,445"
412,2021-04-10,板橋區,18.4,"9,795"
413,2021-04-11,板橋區,18.7,"13,801"
414,2021-04-13,板橋區,18.0,"19,083"
415,2021-04-14,板橋區,17.6,"6,659"
416,2021-04-15,板橋區,18.3,"9,870"
417,2021-04-16,板橋區,16.0,"7,620"
418,2021-04-17,板橋區,16.1,"8,595"
419,2021-04-18,板橋區,16.2,"8,100"
420,2021-04-20,板橋區,17.9,"9,915"
421,2021-04-21,板橋區,18.2,"9,000"
422,2021-04-22,板橋區,18.8,"8,550"
423,2021-04-23,板橋區,18.4,"7,410"
424,2021-04-24,板橋區,19.7,"8,685"
425,2021-04-25,板橋區,20.7,"11,971"
426,2021-04-27,板橋區,24.9,"18,607"
427,2021-04-28,板橋區,24.9,"7,575"
428,2021-04-29,板橋區,23.2,"7,265"
429,2021-04-30,板橋區,20.7,"8,580"
430,2021-05-01,板橋區,22.8,"7,260"
431,2021-05-02,板橋區,22.9,"7,533"
432,2021-05-04,板橋區,26.6,"11,934"
433,2021-05-05,板橋區,26.3,"8,326"
434,2021-05-06,板橋區,29.6,"8,639"
435,2021-05-07,板橋區,28.4,"7,761"
436,2021-05-08,板橋區,29.1,"8,265"
437,2021-05-09,板橋區,29.2,"8,130"
438,2021-05-11,板橋區,29.9,"12,837"
439,2021-05-12,板橋區,30.4,"12,135"
440,2021-05-13,板橋區,32.2,"10,212"
441,2021-05-14,板橋區,32.0,"7,691"
442,2021-05-15,板橋區,31.7,"8,055"
443,2021-05-16,板橋區,31.8,"7,605"
444,2021-05-18,板橋區,29.9,"9,738"
445,2021-05-19,板橋區,26.8,"7,697"
446,2021-05-20,板橋區,24.5,"7,952"
447,2021-05-21,板橋區,21.5,"7,843"
448,2021-05-22,板橋區,19.5,"9,876"
449,2021-05-23,板橋區,18.1,"9,900"
450,2021-05-25,板橋區,18.4,"12,626"
451,2021-05-26,板橋區,18.2,"11,422"
452,2021-05-27,板橋區,19.1,"8,970"
453,2021-05-28,板橋區,21.9,"6,390"
454,2021-05-29,板橋區,22.7,"7,873"
455,2021-05-30,板橋區,22.9,"8,921"
456,2021-06-01,板橋區,22.7,"9,580"
457,2021-06-02,板橋區,23.9,"9,165"
458,2021-06-04,板橋區,23.3,"13,347"
459,2021-06-05,板橋區,23.3,"8,775"
460,2021-06-06,板橋區,23.6,"8,250"
461,2021-06-08,板橋區,24.5,"9,972"
462,2021-06-09,板橋區,24.8,"12,509"
463,2021-06-10,板橋區,25.6,"11,879"
464,2021-06-11,板橋區,25.5,"9,080"
465,2021-06-12,板橋區,26.9,"7,935"
466,2021-06-13,板橋區,28.4,"9,615"
467,2021-06-14,板橋區,27.2,"8,536"
468,2021-06-17,板橋區,25.6,"11,115"
469,2021-06-18,板橋區,24.6,"7,545"
470,2021-06-19,板橋區,24.6,"8,262"
471,2021-06-20,板橋區,24.5,"8,805"
472,2021-06-22,板橋區,25.6,"9,013"
473,2021-06-23,板橋區,26.0,"11,325"
474,2021-06-24,板橋區,25.5,"10,785"
475,2021-06-25,板橋區,25.9,"9,165"
476,2021-06-26,板橋區,26.6,"7,756"
477,2021-06-27,板橋區,26.4,"8,145"
478,2021-06-29,板橋區,26.1,"7,869"
479,2021-06-30,板橋區,27.8,"6,480"
480,2021-07-01,板橋區,28.5,"7,125"
481,2021-07-02,板橋區,27.8,"5,835"
482,2021-07-03,板橋區,30.1,"7,186"
483,2021-07-04,板橋區,30.3,"6,704"
484,2021-07-06,板橋區,32.6,"7,804"
485,2021-07-07,板橋區,31.6,"6,063"
486,2021-07-08,板橋區,32.5,"7,362"
487,2021-07-09,板橋區,31.6,"10,772"
488,2021-07-10,板橋區,32.8,"10,065"
489,2021-07-11,板橋區,32.5,"8,205"
490,2021-07-13,板橋區,30.3,"8,277"
491,2021-07-14,板橋區,29.9,"6,750"
492,2021-07-16,板橋區,27.9,"11,028"
493,2021-07-17,板橋區,26.0,"7,858"
494,2021-07-18,板橋區,26.5,"7,455"
495,2021-07-20,板橋區,28.4,"8,626"
496,2021-07-21,板橋區,27.7,"7,080"
497,2021-07-22,板橋區,27.1,"6,096"
498,2021-07-23,板橋區,27.0,"10,740"
499,2021-07-24,板橋區,26.2,"8,342"
500,2021-07-25,板橋區,26.6,"7,335"
501,2021-07-27,板橋區,27.8,"7,637"
502,2021-07-28,板橋區,27.1,"6,894"
503,2021-07-29,板橋區,27.5,"5,127"
504,2021-01-01,三重區,17.0,"12,680"
505,2021-01-02,三重區,17.0,"17,153"
506,2021-01-03,三重區,17.2,"15,881"
507,2021-01-05,三重區,17.2,"19,522"
508,2021-01-06,三重區,17.0,"15,251"
509,2021-01-07,三重區,17.5,"12,695"
510,2021-01-08,三重區,17.7,"13,070"
511,2021-01-09,三重區,17.9,"14,265"
512,2021-01-10,三重區,18.3,"17,598"
513,2021-01-12,三重區,18.9,"30,075"
514,2021-01-13,三重區,19.3,"29,117"
515,2021-01-15,三重區,19.4,"21,051"
516,2021-01-16,三重區,19.7,"17,412"
517,2021-01-17,三重區,20.0,"16,650"
518,2021-01-19,三重區,19.7,"22,002"
519,2021-01-20,三重區,19.0,"19,039"
520,2021-01-21,三重區,17.8,"16,620"
521,2021-01-22,三重區,18.5,"15,514"
522,2021-01-23,三重區,18.5,"18,210"
523,2021-01-24,三重區,18.0,"17,758"
524,2021-01-26,三重區,19.8,"31,178"
525,2021-01-27,三重區,19.7,"23,987"
526,2021-01-28,三重區,19.3,"16,723"
527,2021-01-29,三重區,18.3,"14,883"
528,2021-01-30,三重區,17.4,"16,698"
529,2021-01-31,三重區,19.1,"16,685"
530,2021-02-02,三重區,20.4,"17,440"
531,2021-02-03,三重區,21.0,"15,434"
532,2021-02-04,三重區,20.4,"18,784"
533,2021-02-06,三重區,21.7,"19,603"
534,2021-02-07,三重區,23.5,"14,190"
535,2021-02-08,三重區,24.6,"12,973"
536,2021-02-09,三重區,22.6,"14,832"
537,2021-02-10,三重區,22.0,"24,798"
538,2021-02-11,三重區,22.7,"14,010"
539,2021-02-17,三重區,23.7,"25,200"
540,2021-02-18,三重區,25.8,"15,281"
541,2021-02-19,三重區,26.6,"24,659"
542,2021-02-21,三重區,27.1,"14,472"
543,2021-02-23,三重區,29.9,"16,299"
544,2021-02-24,三重區,30.0,"17,698"
545,2021-02-25,三重區,28.8,"25,505"
546,2021-02-26,三重區,27.4,"22,028"
547,2021-02-27,三重區,26.6,"20,337"
548,2021-03-02,三重區,23.3,"21,687"
549,2021-03-03,三重區,23.9,"14,591"
550,2021-03-04,三重區,22.5,"14,803"
551,2021-03-05,三重區,22.5,"16,968"
552,2021-03-06,三重區,22.8,"17,328"
553,2021-03-07,三重區,23.2,"15,674"
554,2021-03-09,三重區,23.5,"18,599"
555,2021-03-10,三重區,24.0,"17,360"
556,2021-03-11,三重區,25.1,"14,460"
557,2021-03-12,三重區,25.2,"28,233"
558,2021-03-13,三重區,25.7,"22,690"
559,2021-03-14,三重區,27.2,"18,059"
560,2021-03-16,三重區,27.3,"21,257"
561,2021-03-17,三重區,25.5,"16,890"
562,2021-03-18,三重區,24.7,"15,297"
563,2021-03-19,三重區,23.8,"15,092"
564,2021-03-20,三重區,24.2,"18,153"
565,2021-03-21,三重區,23.6,"20,441"
566,2021-03-24,三重區,23.1,"21,969"
567,2021-03-25,三重區,21.6,"19,542"
568,2021-03-26,三重區,21.5,"31,799"
569,2021-03-27,三重區,22.1,"27,313"
570,2021-03-28,三重區,22.6,"19,516"
571,2021-03-30,三重區,22.7,"21,135"
572,2021-03-31,三重區,21.2,"18,890"
573,2021-04-01,三重區,18.9,"19,155"
574,2021-04-02,三重區,17.9,"18,010"
575,2021-04-03,三重區,17.1,"23,576"
576,2021-04-06,三重區,16.4,"20,640"
577,2021-04-07,三重區,17.0,"16,129"
578,2021-04-08,三重區,17.5,"17,240"
579,2021-04-09,三重區,17.3,"16,935"
580,2021-04-10,三重區,17.5,"20,877"
581,2021-04-11,三重區,18.4,"29,481"
582,2021-04-13,三重區,18.1,"24,610"
583,2021-04-14,三重區,17.2,"20,780"
584,2021-04-15,三重區,16.7,"15,261"
585,2021-04-16,三重區,16.4,"14,865"
586,2021-04-17,三重區,17.2,"17,665"
587,2021-04-18,三重區,17.9,"17,949"
588,2021-04-20,三重區,18.9,"17,516"
589,2021-04-21,三重區,19.1,"16,665"
590,2021-04-22,三重區,19.2,"13,305"
591,2021-04-23,三重區,20.3,"12,512"
592,2021-04-24,三重區,21.7,"18,045"
593,2021-04-25,三重區,23.2,"23,105"
594,2021-04-27,三重區,24.7,"25,247"
595,2021-04-28,三重區,23.1,"16,575"
596,2021-04-29,三重區,22.6,"11,249"
597,2021-04-30,三重區,24.4,"12,555"
598,2021-05-01,三重區,25.5,"18,024"
