2013年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2013-01-11 07:00:00,2013-02-11 02:00:00,2013-03-11 23:59:59,2013-04-11 05:00:00,2013-05-11 05:00:00,2013-06-11 06:00:00,2013-07-11 06:00:00,2013-08-11 06:00:00,2013-09-11 06:00:00,2013-10-11 06:00:00,2013-11-11 23:59:59,2013-12-11 06:00:00
12,2013-01-12 01:00:00,2013-02-12 04:00:00,2013-03-12 03:00:00,2013-04-12 19:00:00,2013-05-12 06:00:00,2013-06-12 05:00:00,2013-07-12 06:00:00,2013-08-12 03:00:00,2013-09-12 23:59:59,2013-10-12 06:00:00,2013-11-12 22:00:00,2013-12-12 07:00:00
13,2013-01-13 23:00:00,2013-02-13 07:00:00,2013-03-13 03:00:00,2013-04-13 01:00:00,2013-05-13 23:59:59,2013-06-13 05:00:00,2013-07-13 04:00:00,2013-08-13 03:00:00,2013-09-13 05:00:00,2013-10-13 06:00:00,2013-11-13 23:59:59,2013-12-13 23:00:00
14,2013-01-14 23:59:59,2013-02-14 07:00:00,2013-03-14 06:00:00,2013-04-14 23:59:59,2013-05-14 05:00:00,2013-06-14 23:59:59,2013-07-14 23:00:00,2013-08-14 16:00:00,2013-09-14 06:00:00,2013-10-14 05:00:00,2013-11-14 05:00:00,2013-12-14 07:00:00
15,2013-01-15 05:00:00,2013-02-15 23:00:00,2013-03-15 23:59:59,2013-04-15 04:00:00,2013-05-15 05:00:00,2013-06-15 06:00:00,2013-07-15 04:00:00,2013-08-15 06:00:00,2013-09-15 02:00:00,2013-10-15 23:59:59,2013-11-15 23:00:00,2013-12-15 23:00:00
16,2013-01-16 07:00:00,2013-02-16 07:00:00,2013-03-16 06:00:00,2013-04-16 06:00:00,2013-05-16 05:00:00,2013-06-16 04:00:00,2013-07-16 04:00:00,2013-08-16 05:00:00,2013-09-16 04:00:00,2013-10-16 23:59:59,2013-11-16 23:59:59,2013-12-16 23:59:59
17,2013-01-17 23:59:59,2013-02-17 01:00:00,2013-03-17 05:00:00,2013-04-17 01:00:00,2013-05-17 04:00:00,2013-06-17 05:00:00,2013-07-17 06:00:00,2013-08-17 06:00:00,2013-09-17 07:00:00,2013-10-17 03:00:00,2013-11-17 23:59:59,2013-12-17 21:00:00
18,2013-01-18 04:00:00,2013-02-18 07:00:00,2013-03-18 07:00:00,2013-04-18 06:00:00,2013-05-18 06:00:00,2013-06-18 05:00:00,2013-07-18 01:00:00,2013-08-18 03:00:00,2013-09-18 06:00:00,2013-10-18 02:00:00,2013-11-18 23:59:59,2013-12-18 23:59:59
19,2013-01-19 06:00:00,2013-02-19 22:00:00,2013-03-19 02:00:00,2013-04-19 23:59:59,2013-05-19 16:00:00,2013-06-19 06:00:00,2013-07-19 05:00:00,2013-08-19 04:00:00,2013-09-19 06:00:00,2013-10-19 06:00:00,2013-11-19 01:00:00,2013-12-19 23:59:59
20,2013-01-20 23:59:59,2013-02-20 08:00:00,2013-03-20 06:00:00,2013-04-20 06:00:00,2013-05-20 04:00:00,2013-06-20 04:00:00,2013-07-20 06:00:00,2013-08-20 03:00:00,2013-09-20 23:00:00,2013-10-20 03:00:00,2013-11-20 01:00:00,2013-12-20 01:00:00
21,2013-01-21 07:00:00,2013-02-21 05:00:00,2013-03-21 23:00:00,2013-04-21 23:00:00,2013-05-21 06:00:00,2013-06-21 05:00:00,2013-07-21 06:00:00,2013-08-21 15:00:00,2013-09-21 02:00:00,2013-10-21 23:59:59,2013-11-21 23:59:59,2013-12-21 04:00:00
22,2013-01-22 06:00:00,2013-02-22 08:00:00,2013-03-22 04:00:00,2013-04-22 05:00:00,2013-05-22 02:00:00,2013-06-22 02:00:00,2013-07-22 06:00:00,2013-08-22 12:00:00,2013-09-22 04:00:00,2013-10-22 05:00:00,2013-11-22 23:59:59,2013-12-22 06:00:00
23,2013-01-23 23:59:59,2013-02-23 23:59:59,2013-03-23 02:00:00,2013-04-23 04:00:00,2013-05-23 23:59:59,2013-06-23 23:59:59,2013-07-23 23:59:59,2013-08-23 01:00:00,2013-09-23 05:00:00,2013-10-23 03:00:00,2013-11-23 06:00:00,2013-12-23 01:00:00
24,2013-01-24 06:00:00,2013-02-24 07:00:00,2013-03-24 05:00:00,2013-04-24 04:00:00,2013-05-24 05:00:00,2013-06-24 17:00:00,2013-07-24 06:00:00,2013-08-24 06:00:00,2013-09-24 06:00:00,2013-10-24 01:00:00,2013-11-24 05:00:00,2013-12-24 05:00:00
25,2013-01-25 23:59:59,2013-02-25 08:00:00,2013-03-25 07:00:00,2013-04-25 21:00:00,2013-05-25 01:00:00,2013-06-25 06:00:00,2013-07-25 06:00:00,2013-08-25 06:00:00,2013-09-25 06:00:00,2013-10-25 06:00:00,2013-11-25 23:00:00,2013-12-25 06:00:00
26,2013-01-26 06:00:00,2013-02-26 02:00:00,2013-03-26 23:00:00,2013-04-26 23:59:59,2013-05-26 02:00:00,2013-06-26 03:00:00,2013-07-26 05:00:00,2013-08-26 05:00:00,2013-09-26 06:00:00,2013-10-26 23:59:59,2013-11-26 06:00:00,2013-12-26 23:59:59
27,2013-01-27 02:00:00,2013-02-27 23:00:00,2013-03-27 01:00:00,2013-04-27 09:00:00,2013-05-27 04:00:00,2013-06-27 06:00:00,2013-07-27 06:00:00,2013-08-27 01:00:00,2013-09-27 02:00:00,2013-10-27 07:00:00,2013-11-27 07:00:00,2013-12-27 23:59:59
28,2013-01-28 07:00:00,2013-02-28 04:00:00,2013-03-28 06:00:00,2013-04-28 04:00:00,2013-05-28 02:00:00,2013-06-28 06:00:00,2013-07-28 06:00:00,2013-08-28 17:00:00,2013-09-28 03:00:00,2013-10-28 05:00:00,2013-11-28 23:59:59,2013-12-28 02:00:00
29,2013-01-29 04:00:00,,2013-03-29 23:59:59,2013-04-29 06:00:00,2013-05-29 04:00:00,2013-06-29 05:00:00,2013-07-29 06:00:00,2013-08-29 21:00:00,2013-09-29 06:00:00,2013-10-29 05:00:00,2013-11-29 23:59:59,2013-12-29 23:59:59
30,2013-01-30 07:00:00,,2013-03-30 06:00:00,2013-04-30 05:00:00,2013-05-30 06:00:00,2013-06-30 03:00:00,2013-07-30 17:00:00,2013-08-30 02:00:00,2013-09-30 06:00:00,2013-10-30 05:00:00,2013-11-30 01:00:00,2013-12-30 01:00:00
31,2013-01-31 07:00:00,,2013-03-31 23:59:59,,2013-05-31 05:00:00,,2013-07-31 04:00:00,2013-08-31 23:59:59,,2013-10-31 05:00:00,,2013-12-31 23:59:59
平均, , , , , , , , , , , , 
