2017年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2017-01-11 06:00:00,2017-02-11 04:00:00,2017-03-11 03:00:00,2017-04-11 05:00:00,2017-05-11 04:00:00,2017-06-11 19:00:00,2017-07-11 19:00:00,2017-08-11 06:00:00,2017-09-11 06:00:00,2017-10-11 04:00:00,2017-11-11 22:00:00,2017-12-11 02:00:00
12,2017-01-12 06:00:00,2017-02-12 06:00:00,2017-03-12 04:00:00,2017-04-12 23:00:00,2017-05-12 03:00:00,2017-06-12 22:00:00,2017-07-12 20:00:00,2017-08-12 03:00:00,2017-09-12 06:00:00,2017-10-12 02:00:00,2017-11-12 01:00:00,2017-12-12 20:00:00
13,2017-01-13 06:00:00,2017-02-13 06:00:00,2017-03-13 05:00:00,2017-04-13 03:00:00,2017-05-13 23:59:59,2017-06-13 04:00:00,2017-07-13 05:00:00,2017-08-13 06:00:00,2017-09-13 06:00:00,2017-10-13 22:00:00,2017-11-13 05:00:00,2017-12-13 06:00:00
14,2017-01-14 11:00:00,2017-02-14 07:00:00,2017-03-14 20:00:00,2017-04-14 04:00:00,2017-05-14 05:00:00,2017-06-14 17:00:00,2017-07-14 18:00:00,2017-08-14 06:00:00,2017-09-14 04:00:00,2017-10-14 04:00:00,2017-11-14 07:00:00,2017-12-14 07:00:00
15,2017-01-15 06:00:00,2017-02-15 07:00:00,2017-03-15 07:00:00,2017-04-15 05:00:00,2017-05-15 23:00:00,2017-06-15 06:00:00,2017-07-15 18:00:00,2017-08-15 06:00:00,2017-09-15 03:00:00,2017-10-15 05:00:00,2017-11-15 05:00:00,2017-12-15 06:00:00
16,2017-01-16 23:59:59,2017-02-16 07:00:00,2017-03-16 04:00:00,2017-04-16 06:00:00,2017-05-16 01:00:00,2017-06-16 03:00:00,2017-07-16 05:00:00,2017-08-16 05:00:00,2017-09-16 06:00:00,2017-10-16 04:00:00,2017-11-16 04:00:00,2017-12-16 21:00:00
17,2017-01-17 08:00:00,2017-02-17 05:00:00,2017-03-17 04:00:00,2017-04-17 07:00:00,2017-05-17 01:00:00,2017-06-17 01:00:00,2017-07-17 02:00:00,2017-08-17 06:00:00,2017-09-17 06:00:00,2017-10-17 03:00:00,2017-11-17 06:00:00,2017-12-17 15:00:00
18,2017-01-18 09:00:00,2017-02-18 06:00:00,2017-03-18 03:00:00,2017-04-18 05:00:00,2017-05-18 01:00:00,2017-06-18 23:59:59,2017-07-18 04:00:00,2017-08-18 04:00:00,2017-09-18 06:00:00,2017-10-18 06:00:00,2017-11-18 06:00:00,2017-12-18 01:00:00
19,2017-01-19 04:00:00,2017-02-19 06:00:00,2017-03-19 04:00:00,2017-04-19 23:00:00,2017-05-19 20:00:00,2017-06-19 04:00:00,2017-07-19 19:00:00,2017-08-19 06:00:00,2017-09-19 04:00:00,2017-10-19 05:00:00,2017-11-19 23:59:59,2017-12-19 05:00:00
20,2017-01-20 23:59:59,2017-02-20 02:00:00,2017-03-20 07:00:00,2017-04-20 04:00:00,2017-05-20 01:00:00,2017-06-20 05:00:00,2017-07-20 05:00:00,2017-08-20 02:00:00,2017-09-20 06:00:00,2017-10-20 05:00:00,2017-11-20 06:00:00,2017-12-20 01:00:00
21,2017-01-21 23:00:00,2017-02-21 04:00:00,2017-03-21 02:00:00,2017-04-21 06:00:00,2017-05-21 01:00:00,2017-06-21 06:00:00,2017-07-21 05:00:00,2017-08-21 05:00:00,2017-09-21 04:00:00,2017-10-21 23:59:59,2017-11-21 03:00:00,2017-12-21 23:59:59
22,2017-01-22 01:00:00,2017-02-22 06:00:00,2017-03-22 23:59:59,2017-04-22 20:00:00,2017-05-22 17:00:00,2017-06-22 05:00:00,2017-07-22 06:00:00,2017-08-22 20:00:00,2017-09-22 05:00:00,2017-10-22 07:00:00,2017-11-22 07:00:00,2017-12-22 01:00:00
23,2017-01-23 05:00:00,2017-02-23 23:59:59,2017-03-23 02:00:00,2017-04-23 04:00:00,2017-05-23 06:00:00,2017-06-23 23:59:59,2017-07-23 06:00:00,2017-08-23 06:00:00,2017-09-23 06:00:00,2017-10-23 05:00:00,2017-11-23 02:00:00,2017-12-23 07:00:00
24,2017-01-24 07:00:00,2017-02-24 13:00:00,2017-03-24 06:00:00,2017-04-24 05:00:00,2017-05-24 23:59:59,2017-06-24 04:00:00,2017-07-24 23:00:00,2017-08-24 23:00:00,2017-09-24 05:00:00,2017-10-24 05:00:00,2017-11-24 04:00:00,2017-12-24 07:00:00
25,2017-01-25 23:59:59,2017-02-25 05:00:00,2017-03-25 20:00:00,2017-04-25 05:00:00,2017-05-25 23:59:59,2017-06-25 02:00:00,2017-07-25 05:00:00,2017-08-25 06:00:00,2017-09-25 05:00:00,2017-10-25 06:00:00,2017-11-25 07:00:00,2017-12-25 23:59:59
26,2017-01-26 06:00:00,2017-02-26 01:00:00,2017-03-26 04:00:00,2017-04-26 05:00:00,2017-05-26 03:00:00,2017-06-26 05:00:00,2017-07-26 23:00:00,2017-08-26 05:00:00,2017-09-26 06:00:00,2017-10-26 05:00:00,2017-11-26 01:00:00,2017-12-26 01:00:00
27,2017-01-27 07:00:00,2017-02-27 23:59:59,2017-03-27 06:00:00,2017-04-27 22:00:00,2017-05-27 22:00:00,2017-06-27 06:00:00,2017-07-27 06:00:00,2017-08-27 23:59:59,2017-09-27 06:00:00,2017-10-27 07:00:00,2017-11-27 07:00:00,2017-12-27 03:00:00
28,2017-01-28 06:00:00,2017-02-28 03:00:00,2017-03-28 05:00:00,2017-04-28 14:00:00,2017-05-28 02:00:00,2017-06-28 06:00:00,2017-07-28 03:00:00,2017-08-28 05:00:00,2017-09-28 06:00:00,2017-10-28 06:00:00,2017-11-28 04:00:00,2017-12-28 08:00:00
29,2017-01-29 04:00:00,,2017-03-29 05:00:00,2017-04-29 06:00:00,2017-05-29 04:00:00,2017-06-29 20:00:00,2017-07-29 23:59:59,2017-08-29 05:00:00,2017-09-29 20:00:00,2017-10-29 06:00:00,2017-11-29 07:00:00,2017-12-29 08:00:00
30,2017-01-30 03:00:00,,2017-03-30 01:00:00,2017-04-30 05:00:00,2017-05-30 06:00:00,2017-06-30 02:00:00,2017-07-30 06:00:00,2017-08-30 05:00:00,2017-09-30 04:00:00,2017-10-30 06:00:00,2017-11-30 08:00:00,2017-12-30 07:00:00
31,2017-01-31 07:00:00,,2017-03-31 23:59:59,,2017-05-31 01:00:00,,2017-07-31 08:00:00,2017-08-31 23:59:59,,2017-10-31 04:00:00,,2017-12-31 06:00:00
平均, , , , , , , , , , , , 
