日期,平均氣壓(hPa),平均氣溫(℃),平均相對溼度( %),平均露點溫度(℃),平均風向(°),平均風速(ms),日最低氣壓(hPa),日最高氣壓(hPa),最低氣壓時間,最低氣溫(℃),最低氣溫時間,最低相對溼度( %),最低相對溼度時間,最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間,最大十分鐘降水量(mm),最大十分鐘降水量起始時間,最大陣風風向(°),最大陣風風速(ms),最高氣壓時間,最高氣溫(℃),最高氣溫時間,海平面氣壓(hPa),累積日射量(MJm2),累積日照時數(hr),累計雨量(mm)
2019-06-06,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-07,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-08,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-09,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-10,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-11,1007.7,27.2,80,23.4,270.0,1.9,1006.1,1009.2,2019-05-31 17:23:00,23.9,2019-05-31 04:31:00,63,2019-05-31 07:55:00,1.3,2019-05-31 12:58:00,1.3,2019-05-31 13:48:00,240.0,9.7,2019-05-31 00:01:00,30.8,2019-05-31 12:23:00,1009.7,20.75,9.8,1.3
2019-06-12,1005.2,27.8,83,24.6,250.0,1.4,1003.8,1007.0,2019-06-12 16:07:00,25.8,2019-06-12 04:32:00,64,2019-06-12 12:03:00,0.0,2019-06-12 00:00:00,0.0,2019-06-12 00:00:00,120.0,4.5,2019-06-12 08:48:00,31.5,2019-06-12 12:11:00,1007.2,12.76,8.6,0.0
2019-06-13,1003.0,27.7,86,25.2,270.0,2.5,1001.1,1004.9,2019-06-13 16:44:00,25.1,2019-06-13 04:57:00,74,2019-06-13 09:43:00,41.0,2019-06-13 17:31:00,12.7,2019-06-13 17:59:00,300.0,14.2,2019-06-13 00:01:00,30.5,2019-06-13 09:36:00,1005.0,12.26,8.6,71.7
2019-06-14,1000.5,27.7,85,24.9,300.0,3.7,999.2,1002.5,2019-06-14 04:54:00,25.5,2019-06-14 11:46:00,77,2019-06-14 06:50:00,14.1,2019-06-14 10:07:00,9.7,2019-06-14 09:13:00,300.0,16.7,2019-06-14 22:38:00,29.4,2019-06-14 06:04:00,1002.5,5.71,5.1,40.8
2019-06-15,1003.5,26.6,69,20.5,70.0,9.6,1001.1,1005.7,2019-06-15 02:24:00,25.5,2019-06-15 00:53:00,62,2019-06-15 23:53:00,0.0,2019-06-15 00:00:00,0.0,2019-06-15 00:00:00,60.0,20.1,2019-06-15 21:41:00,28.5,2019-06-15 12:10:00,1005.5,24.80,10.8,0.0
2019-06-16,1005.9,26.7,69,20.7,80.0,8.8,1003.7,1008.3,2019-06-16 04:45:00,25.4,2019-06-16 10:36:00,60,2019-06-16 06:29:00,0.0,2019-06-16 00:00:00,0.0,2019-06-16 00:00:00,70.0,17.1,2019-06-16 22:22:00,28.3,2019-06-16 13:10:00,1007.9,12.07,9.4,0.0
2019-06-17,1008.3,29.0,72,23.5,110.0,3.7,1006.8,1010.4,2019-06-17 01:39:00,26.3,2019-06-17 00:20:00,54,2019-06-17 16:14:00,0.0,2019-06-17 00:00:00,0.0,2019-06-17 00:00:00,90.0,10.2,2019-06-17 22:21:00,33.0,2019-06-17 16:11:00,1010.3,22.01,9.9,0.0
2019-06-18,1008.8,29.4,78,25.2,190.0,2.5,1007.7,1009.8,2019-06-18 17:43:00,26.3,2019-06-18 01:38:00,66,2019-06-18 09:23:00,0.0,2019-06-18 00:00:00,0.0,2019-06-18 00:00:00,240.0,7.0,2019-06-18 00:01:00,32.4,2019-06-18 09:18:00,1010.8,26.27,11.5,0.0
2019-06-19,1007.0,29.1,79,25.1,290.0,3.3,1004.6,1009.0,2019-06-19 17:09:00,25.6,2019-06-19 02:30:00,69,2019-06-19 12:27:00,0.0,2019-06-19 00:00:00,0.0,2019-06-19 00:00:00,270.0,11.9,2019-06-19 00:01:00,31.5,2019-06-19 15:05:00,1009.0,26.25,11.1,0.0
2019-06-20,1005.6,29.7,77,25.3,300.0,4.5,1004.2,1007.0,2019-06-20 15:21:00,28.4,2019-06-20 02:33:00,69,2019-06-20 12:57:00,0.0,2019-06-20 00:00:00,0.0,2019-06-20 00:00:00,280.0,12.7,2019-06-20 09:05:00,31.5,2019-06-20 14:41:00,1007.6,27.24,11.1,0.0
2019-06-21,1004.9,29.7,77,25.4,300.0,4.2,1003.6,1006.1,2019-06-21 15:46:00,28.2,2019-06-21 03:53:00,68,2019-06-21 12:54:00,0.0,2019-06-21 00:00:00,0.0,2019-06-21 00:00:00,260.0,13.7,2019-06-21 07:02:00,31.5,2019-06-21 12:54:00,1006.9,28.62,11.4,0.0
2019-06-22,1003.7,29.7,76,25.1,300.0,4.5,1001.9,1005.0,2019-06-22 15:46:00,28.4,2019-06-22 06:02:00,64,2019-06-22 13:58:00,0.0,2019-06-22 00:00:00,0.0,2019-06-22 00:00:00,310.0,12.7,2019-06-22 22:32:00,31.7,2019-06-22 11:41:00,1005.7,22.24,10.7,0.0
2019-06-23,1004.4,28.7,79,24.7,310.0,3.0,1002.8,1006.5,2019-06-23 03:58:00,25.7,2019-06-23 23:56:00,67,2019-06-23 13:07:00,0.5,2019-06-23 06:05:00,0.5,2019-06-23 06:55:00,310.0,11.0,2019-06-23 22:22:00,30.9,2019-06-23 10:57:00,1006.4,16.64,9.8,0.8
2019-06-24,1004.4,28.7,79,24.7,310.0,3.0,1002.8,1006.5,2019-06-23 03:58:00,25.7,2019-06-23 23:56:00,67,2019-06-23 13:07:00,0.5,2019-06-23 06:05:00,0.5,2019-06-23 06:55:00,310.0,11.0,2019-06-23 22:22:00,30.9,2019-06-23 10:57:00,1006.4,16.64,9.8,0.8
2019-06-25,1006.7,27.5,79,23.6,80.0,3.2,1005.6,1009.0,2019-06-25 18:26:00,25.2,2019-06-25 11:46:00,67,2019-06-25 09:48:00,1.5,2019-06-25 09:24:00,1.2,2019-06-25 10:11:00,60.0,10.8,2019-06-25 10:23:00,30.0,2019-06-25 09:46:00,1008.7,7.95,8.4,1.5
2019-06-26,1004.0,26.4,83,23.3,290.0,2.8,1001.6,1006.4,2019-06-26 16:42:00,24.1,2019-06-26 08:00:00,70,2019-06-26 10:34:00,18.4,2019-06-26 06:18:00,5.7,2019-06-26 05:21:00,280.0,13.3,2019-06-26 07:05:00,29.2,2019-06-26 16:58:00,1006.0,9.30,8.5,25.1
2019-06-27,1002.4,26.9,85,24.2,300.0,1.7,1001.3,1003.5,2019-06-27 04:18:00,25.2,2019-06-27 06:09:00,73,2019-06-27 13:31:00,20.6,2019-06-27 05:31:00,8.0,2019-06-27 06:11:00,300.0,10.5,2019-06-27 09:18:00,29.2,2019-06-27 13:37:00,1004.4,7.73,5.0,37.6
2019-06-28,1002.5,29.2,79,25.1,250.0,1.5,1001.3,1003.7,2019-06-28 16:53:00,25.9,2019-06-28 01:58:00,65,2019-06-28 15:44:00,1.2,2019-06-28 03:45:00,1.2,2019-06-28 04:35:00,160.0,7.6,2019-06-28 22:02:00,32.1,2019-06-28 13:53:00,1004.5,27.24,11.0,1.2
2019-06-29,1002.3,28.6,81,25.0,200.0,2.2,1000.9,1003.9,2019-06-29 03:56:00,26.3,2019-06-29 00:30:00,65,2019-06-29 13:58:00,8.5,2019-06-29 00:00:00,5.4,2019-06-29 00:22:00,210.0,6.7,2019-06-29 22:21:00,32.0,2019-06-29 14:21:00,1004.3,24.69,9.7,9.6
2019-06-30,1002.5,29.6,75,24.6,130.0,3.0,1000.6,1004.2,2019-06-30 16:57:00,26.9,2019-06-30 01:28:00,57,2019-06-30 14:20:00,0.5,2019-06-30 00:00:00,0.5,2019-06-30 00:32:00,60.0,11.7,2019-06-30 20:57:00,32.8,2019-06-30 14:15:00,1004.5,24.38,11.0,0.8
2019-07-01,1001.2,29.0,77,24.5,80.0,3.6,999.3,1002.8,2019-07-01 17:03:00,26.5,2019-07-01 19:11:00,63,2019-07-01 15:09:00,7.5,2019-07-01 18:29:00,3.7,2019-07-01 18:47:00,80.0,14.1,2019-07-01 00:01:00,31.7,2019-07-01 11:39:00,1003.2,13.96,6.7,7.5
2019-07-02,1004.0,26.5,89,24.6,130.0,2.5,1001.1,1007.2,2019-07-02 00:18:00,24.7,2019-07-02 02:18:00,77,2019-07-02 22:04:00,20.4,2019-07-02 01:07:00,8.7,2019-07-02 08:11:00,230.0,13.9,2019-07-02 22:43:00,28.7,2019-07-02 21:54:00,1005.9,5.46,4.7,60.7
2019-07-03,1008.1,28.0,81,24.3,170.0,2.1,1006.1,1009.9,2019-07-03 01:52:00,24.9,2019-07-03 02:26:00,64,2019-07-03 11:48:00,7.5,2019-07-03 12:27:00,7.4,2019-07-03 13:17:00,230.0,12.3,2019-07-03 21:59:00,31.4,2019-07-03 11:30:00,1010.1,12.56,8.0,21.5
2019-07-04,1008.3,28.6,81,25.2,300.0,2.3,1006.3,1010.2,2019-07-04 17:56:00,26.3,2019-07-04 00:08:00,72,2019-07-04 08:06:00,4.4,2019-07-04 10:24:00,3.5,2019-07-04 09:29:00,240.0,12.3,2019-07-04 11:04:00,30.6,2019-07-04 14:45:00,1010.3,12.40,10.2,9.9
2019-07-05,1005.0,29.0,77,24.8,290.0,4.6,1002.6,1007.6,2019-07-05 17:15:00,26.2,2019-07-05 11:33:00,69,2019-07-05 20:32:00,5.1,2019-07-05 10:38:00,4.7,2019-07-05 11:18:00,270.0,13.4,2019-07-05 00:01:00,30.0,2019-07-05 09:25:00,1007.0,8.60,10.0,5.1
2019-07-06,1003.6,29.2,78,25.1,290.0,4.3,1001.9,1005.4,2019-07-06 17:00:00,27.0,2019-07-06 02:50:00,69,2019-07-06 14:13:00,0.5,2019-07-06 08:58:00,0.5,2019-07-06 09:48:00,270.0,11.2,2019-07-06 22:49:00,31.6,2019-07-06 13:40:00,1005.5,17.36,9.5,0.6
2019-07-07,1005.4,28.9,80,25.1,290.0,3.9,1003.6,1007.6,2019-07-07 04:39:00,26.8,2019-07-07 15:32:00,70,2019-07-07 12:31:00,2.1,2019-07-07 16:17:00,1.8,2019-07-07 16:47:00,270.0,13.3,2019-07-07 22:40:00,31.0,2019-07-07 12:29:00,1007.4,14.21,8.0,4.9
2019-07-08,1006.7,27.2,85,24.6,310.0,2.7,1005.6,1007.9,2019-07-08 15:22:00,25.1,2019-07-08 07:43:00,78,2019-07-08 10:29:00,13.3,2019-07-08 18:14:00,9.3,2019-07-08 18:54:00,360.0,10.4,2019-07-08 08:35:00,29.2,2019-07-08 01:10:00,1008.7,5.90,5.8,40.6
2019-07-09,1004.6,29.2,80,25.5,280.0,4.1,1003.0,1006.7,2019-07-09 16:05:00,26.2,2019-07-09 02:41:00,71,2019-07-09 14:37:00,2.6,2019-07-09 01:29:00,2.6,2019-07-09 02:19:00,280.0,11.9,2019-07-09 00:11:00,31.0,2019-07-09 14:35:00,1006.6,20.31,9.5,4.3
2019-07-10,1005.1,30.0,78,25.9,270.0,4.2,1003.1,1008.0,2019-07-10 03:58:00,28.4,2019-07-10 04:10:00,72,2019-07-10 19:11:00,0.2,2019-07-10 01:28:00,0.2,2019-07-10 02:18:00,270.0,11.4,2019-07-10 22:45:00,31.6,2019-07-10 13:08:00,1007.1,21.02,10.6,0.2
2019-07-11,1009.0,27.6,83,24.6,250.0,2.8,1007.1,1010.8,2019-07-11 02:44:00,24.1,2019-07-11 17:44:00,73,2019-07-11 12:12:00,33.4,2019-07-11 16:18:00,9.8,2019-07-11 12:30:00,240.0,11.5,2019-07-11 16:59:00,31.4,2019-07-11 11:53:00,1011.0,9.75,4.5,92.5
2019-07-12,1008.3,29.3,78,25.2,290.0,2.7,1006.4,1010.4,2019-07-12 16:29:00,27.1,2019-07-12 00:01:00,69,2019-07-12 13:41:00,0.8,2019-07-12 01:29:00,0.8,2019-07-12 02:19:00,270.0,7.5,2019-07-12 00:01:00,31.2,2019-07-12 13:01:00,1010.3,24.35,11.0,0.9
2019-07-13,1005.5,29.7,77,25.3,290.0,4.8,1002.9,1008.2,2019-07-13 15:48:00,28.2,2019-07-13 18:11:00,69,2019-07-13 14:00:00,0.3,2019-07-13 17:32:00,0.2,2019-07-13 17:49:00,280.0,11.8,2019-07-13 00:01:00,31.5,2019-07-13 12:38:00,1007.5,25.82,10.1,0.3
2019-07-14,1003.9,29.8,76,25.2,290.0,4.4,1002.6,1005.5,2019-07-14 14:24:00,28.7,2019-07-14 07:10:00,67,2019-07-14 15:03:00,0.0,2019-07-14 00:00:00,0.0,2019-07-14 00:00:00,280.0,12.8,2019-07-14 22:08:00,31.6,2019-07-14 15:06:00,1005.9,22.08,8.9,0.0
2019-07-15,1004.0,29.4,76,24.7,320.0,2.0,1003.1,1005.2,2019-07-15 05:04:00,26.8,2019-07-15 21:41:00,63,2019-07-15 13:33:00,2.3,2019-07-15 15:57:00,1.9,2019-07-15 16:29:00,310.0,7.0,2019-07-15 22:00:00,32.1,2019-07-15 13:41:00,1006.0,23.14,9.6,2.3
2019-07-16,1002.9,29.6,69,23.2,60.0,2.5,1001.0,1004.7,2019-07-16 23:59:00,25.9,2019-07-16 04:44:00,47,2019-07-16 22:53:00,0.0,2019-07-16 00:00:00,0.0,2019-07-16 00:00:00,50.0,13.3,2019-07-16 00:01:00,32.7,2019-07-16 12:53:00,1004.8,22.47,11.4,0.0
2019-07-17,996.6,30.7,63,22.8,50.0,4.3,993.6,1001.0,2019-07-17 19:32:00,29.3,2019-07-17 06:40:00,51,2019-07-17 02:38:00,0.0,2019-07-17 00:00:00,0.0,2019-07-17 00:00:00,70.0,16.2,2019-07-17 00:01:00,32.8,2019-07-17 13:07:00,998.6,21.18,10.7,0.0
2019-07-18,995.1,28.3,81,24.8,170.0,2.8,993.9,996.6,2019-07-18 18:19:00,26.3,2019-07-18 05:43:00,68,2019-07-18 00:15:00,2.0,2019-07-18 21:02:00,1.2,2019-07-18 22:42:00,190.0,12.0,2019-07-18 10:45:00,30.7,2019-07-18 13:11:00,997.1,8.84,8.6,4.8
2019-07-19,999.1,27.4,86,24.9,300.0,4.1,993.0,1004.1,2019-07-19 03:45:00,23.6,2019-07-19 19:00:00,75,2019-07-19 12:29:00,51.4,2019-07-19 13:35:00,12.4,2019-07-19 14:10:00,310.0,15.3,2019-07-19 19:00:00,29.7,2019-07-19 10:30:00,1001.1,3.29,2.4,92.3
2019-07-20,1005.4,27.4,81,23.9,310.0,3.1,1002.8,1007.4,2019-07-20 03:41:00,23.3,2019-07-20 06:13:00,68,2019-07-20 11:49:00,32.7,2019-07-20 06:16:00,8.4,2019-07-20 06:57:00,310.0,10.1,2019-07-20 22:32:00,29.8,2019-07-20 14:18:00,1007.4,12.97,7.5,72.6
2019-07-21,1006.5,28.7,79,24.7,290.0,1.9,1005.2,1008.1,2019-07-21 04:14:00,26.7,2019-07-21 23:08:00,65,2019-07-21 15:43:00,1.6,2019-07-21 04:13:00,1.6,2019-07-21 05:03:00,310.0,7.2,2019-07-21 10:46:00,30.9,2019-07-21 15:43:00,1008.5,14.28,10.0,1.6
2019-07-22,1006.4,27.0,79,23.1,110.0,3.1,1005.3,1008.7,2019-07-22 17:30:00,23.8,2019-07-22 07:39:00,59,2019-07-22 13:24:00,4.9,2019-07-22 06:31:00,4.7,2019-07-22 07:18:00,80.0,12.6,2019-07-22 07:33:00,30.6,2019-07-22 13:20:00,1008.4,13.90,8.8,4.9
2019-07-23,1006.0,27.3,81,23.7,130.0,2.3,1004.1,1007.1,2019-07-23 16:47:00,25.0,2019-07-23 23:44:00,64,2019-07-23 10:24:00,10.0,2019-07-23 11:59:00,5.9,2019-07-23 12:05:00,230.0,7.4,2019-07-23 00:01:00,30.6,2019-07-23 15:04:00,1008.0,15.61,8.3,10.3
2019-07-24,1006.7,28.3,77,23.8,270.0,2.0,1005.3,1008.2,2019-07-24 04:13:00,24.1,2019-07-24 05:07:00,63,2019-07-24 14:06:00,0.0,2019-07-24 00:00:00,0.0,2019-07-24 00:00:00,300.0,6.2,2019-07-24 21:35:00,31.6,2019-07-24 15:17:00,1008.7,25.51,11.0,0.0
2019-07-25,1006.7,28.3,77,23.8,270.0,2.0,1005.3,1008.2,2019-07-24 04:13:00,24.1,2019-07-24 05:07:00,63,2019-07-24 14:06:00,0.0,2019-07-24 00:00:00,0.0,2019-07-24 00:00:00,300.0,6.2,2019-07-24 21:35:00,31.6,2019-07-24 15:17:00,1008.7,25.51,11.0,0.0
2019-07-26,1005.7,29.1,77,24.8,300.0,2.3,1003.7,1007.0,2019-07-26 16:13:00,26.0,2019-07-26 01:58:00,65,2019-07-26 14:44:00,12.9,2019-07-26 19:39:00,7.3,2019-07-26 20:19:00,280.0,8.9,2019-07-26 07:41:00,32.1,2019-07-26 14:43:00,1007.6,25.04,10.2,12.9
2019-07-27,1005.6,28.0,79,24.1,310.0,2.0,1004.2,1007.5,2019-07-27 15:55:00,25.7,2019-07-27 02:59:00,64,2019-07-27 12:08:00,0.0,2019-07-27 00:00:00,0.0,2019-07-27 00:00:00,290.0,7.9,2019-07-27 22:01:00,31.2,2019-07-27 16:08:00,1007.6,24.53,10.0,0.0
2019-07-28,1006.7,28.4,75,23.5,90.0,4.8,1004.9,1008.3,2019-07-28 02:47:00,25.8,2019-07-28 04:17:00,58,2019-07-28 11:27:00,0.4,2019-07-28 22:56:00,0.4,2019-07-28 23:46:00,90.0,11.4,2019-07-28 23:43:00,31.8,2019-07-28 11:52:00,1008.7,19.69,9.5,0.6
2019-07-29,1006.9,28.6,75,23.7,80.0,5.9,1005.4,1008.4,2019-07-29 16:11:00,25.8,2019-07-29 00:21:00,65,2019-07-29 15:37:00,1.8,2019-07-29 00:00:00,1.5,2019-07-29 00:01:00,50.0,14.0,2019-07-29 22:22:00,31.2,2019-07-29 14:39:00,1008.9,21.40,11.3,3.0
2019-07-30,1006.1,29.0,72,23.6,80.0,6.1,1004.4,1007.7,2019-07-30 16:38:00,27.0,2019-07-30 01:38:00,62,2019-07-30 14:53:00,0.0,2019-07-30 00:00:00,0.0,2019-07-30 00:00:00,70.0,12.9,2019-07-30 00:12:00,31.4,2019-07-30 13:22:00,1008.1,27.64,10.9,0.0
2019-07-31,1005.4,28.4,76,23.9,90.0,5.4,1003.2,1007.2,2019-07-31 16:27:00,26.6,2019-07-31 23:32:00,67,2019-07-31 11:39:00,1.7,2019-07-31 20:00:00,1.7,2019-07-31 20:50:00,90.0,15.8,2019-07-31 21:59:00,30.3,2019-07-31 13:02:00,1007.4,17.62,10.8,1.7
2019-08-01,1005.7,27.5,79,23.6,90.0,4.8,1004.7,1007.3,2019-08-01 14:47:00,24.4,2019-08-01 23:12:00,70,2019-08-01 13:38:00,1.9,2019-08-01 22:01:00,1.2,2019-08-01 02:46:00,70.0,12.9,2019-08-01 21:31:00,29.8,2019-08-01 13:22:00,1007.7,8.96,8.2,3.6
2019-08-02,1003.8,27.6,75,22.8,100.0,4.1,1002.5,1005.7,2019-08-02 15:18:00,25.2,2019-08-02 00:01:00,60,2019-08-02 13:35:00,0.7,2019-08-02 17:38:00,0.6,2019-08-02 18:28:00,70.0,12.1,2019-08-02 00:02:00,31.3,2019-08-02 13:48:00,1005.8,15.28,9.5,1.1
2019-08-03,1001.6,28.0,74,22.9,90.0,2.5,1000.3,1003.4,2019-08-03 16:03:00,24.7,2019-08-03 05:14:00,57,2019-08-03 12:56:00,0.0,2019-08-03 00:00:00,0.0,2019-08-03 00:00:00,90.0,9.4,2019-08-03 00:01:00,31.9,2019-08-03 12:48:00,1003.6,21.57,11.0,0.0
2019-08-04,1000.6,28.8,74,23.5,70.0,2.2,999.7,1001.6,2019-08-04 16:04:00,25.4,2019-08-04 03:24:00,55,2019-08-04 08:55:00,0.0,2019-08-04 00:00:00,0.0,2019-08-04 00:00:00,110.0,8.1,2019-08-04 00:01:00,32.3,2019-08-04 11:42:00,1002.6,18.96,9.9,0.0
2019-08-05,1000.7,28.3,79,24.3,60.0,2.4,999.7,1002.1,2019-08-05 03:02:00,26.2,2019-08-05 16:24:00,62,2019-08-05 09:10:00,9.8,2019-08-05 15:35:00,5.5,2019-08-05 15:35:00,340.0,8.0,2019-08-05 22:16:00,31.8,2019-08-05 13:31:00,1002.7,18.07,8.5,11.3
2019-08-06,1000.0,28.5,75,23.7,50.0,2.1,998.8,1001.1,2019-08-06 15:32:00,24.6,2019-08-06 23:58:00,59,2019-08-06 11:25:00,0.6,2019-08-06 16:28:00,0.6,2019-08-06 17:18:00,50.0,8.2,2019-08-06 00:03:00,32.3,2019-08-06 11:24:00,1002.0,17.33,9.9,0.6
2019-08-07,997.0,27.7,79,23.8,60.0,1.4,994.9,999.9,2019-08-08 00:00:00,24.0,2019-08-07 03:11:00,62,2019-08-07 09:18:00,2.1,2019-08-07 15:32:00,2.1,2019-08-07 16:22:00,300.0,7.2,2019-08-07 00:07:00,32.0,2019-08-07 15:03:00,998.9,20.61,9.1,2.1
2019-08-08,991.7,29.1,80,25.3,260.0,2.5,987.6,994.8,2019-08-08 23:58:00,25.9,2019-08-08 06:05:00,66,2019-08-08 09:10:00,0.5,2019-08-08 12:31:00,0.5,2019-08-08 13:21:00,310.0,8.6,2019-08-08 00:01:00,31.6,2019-08-08 12:10:00,993.7,17.56,11.0,0.5
2019-08-09,989.0,29.5,80,25.8,290.0,8.4,985.0,994.4,2019-08-09 05:36:00,27.9,2019-08-09 02:46:00,66,2019-08-09 12:22:00,0.3,2019-08-09 14:10:00,0.3,2019-08-09 15:00:00,300.0,22.5,2019-08-09 21:32:00,31.6,2019-08-09 13:25:00,991.0,14.15,8.7,0.3
2019-08-10,997.1,29.8,79,25.8,270.0,6.7,993.8,1000.7,2019-08-10 00:25:00,29.4,2019-08-10 22:56:00,75,2019-08-10 15:35:00,0.0,2019-08-10 00:00:00,0.0,2019-08-10 00:00:00,260.0,17.8,2019-08-10 22:11:00,30.6,2019-08-10 15:38:00,999.1,9.85,8.3,0.0
2019-08-11,1000.2,29.8,79,25.9,280.0,5.4,998.6,1001.4,2019-08-11 15:36:00,28.1,2019-08-11 06:28:00,72,2019-08-11 15:27:00,0.8,2019-08-11 05:21:00,0.7,2019-08-11 05:52:00,280.0,13.9,2019-08-11 20:28:00,31.3,2019-08-11 14:31:00,1002.2,22.28,9.6,0.8
2019-08-12,1000.9,29.4,79,25.4,300.0,3.9,999.6,1003.1,2019-08-12 03:13:00,26.5,2019-08-12 22:04:00,66,2019-08-12 13:47:00,5.5,2019-08-12 21:12:00,4.7,2019-08-12 21:44:00,280.0,10.4,2019-08-12 21:42:00,31.7,2019-08-12 13:40:00,1002.9,21.17,10.2,8.1
2019-08-13,1001.2,28.1,82,24.8,300.0,3.1,998.6,1003.5,2019-08-13 15:11:00,25.4,2019-08-13 08:38:00,69,2019-08-13 15:46:00,24.8,2019-08-13 00:20:00,8.7,2019-08-13 00:30:00,340.0,13.3,2019-08-13 21:32:00,30.3,2019-08-13 16:33:00,1003.2,10.73,6.5,31.6
2019-08-14,1001.6,27.9,83,24.9,300.0,3.4,1000.0,1003.0,2019-08-14 16:08:00,25.9,2019-08-14 05:35:00,73,2019-08-14 10:53:00,2.1,2019-08-14 01:27:00,1.1,2019-08-14 05:21:00,260.0,10.8,2019-08-14 00:07:00,29.6,2019-08-14 15:53:00,1003.6,11.30,8.7,4.6
2019-08-15,1001.7,28.8,82,25.5,270.0,4.8,1000.1,1003.0,2019-08-15 16:15:00,27.3,2019-08-15 13:42:00,73,2019-08-15 12:29:00,1.1,2019-08-15 01:19:00,1.1,2019-08-15 02:09:00,260.0,14.5,2019-08-15 23:22:00,31.0,2019-08-15 12:43:00,1003.6,9.21,5.7,2.0
2019-08-16,1003.2,27.7,84,24.9,280.0,3.9,1001.6,1005.3,2019-08-16 04:18:00,25.1,2019-08-16 14:54:00,78,2019-08-16 08:25:00,21.8,2019-08-16 14:03:00,8.2,2019-08-16 14:54:00,230.0,14.1,2019-08-16 23:54:00,29.5,2019-08-16 13:13:00,1005.2,4.34,3.0,47.1
2019-08-17,1005.2,26.8,85,24.1,310.0,3.2,1003.7,1006.6,2019-08-17 02:39:00,25.0,2019-08-17 05:57:00,77,2019-08-17 13:37:00,8.7,2019-08-17 15:09:00,6.7,2019-08-17 05:38:00,300.0,12.2,2019-08-17 08:52:00,28.3,2019-08-17 13:33:00,1007.2,3.08,2.7,35.3
2019-08-18,1005.0,26.2,86,23.8,310.0,2.8,1003.5,1006.7,2019-08-18 15:59:00,24.9,2019-08-18 18:30:00,76,2019-08-18 07:26:00,22.6,2019-08-18 16:29:00,8.8,2019-08-18 16:32:00,350.0,9.6,2019-08-18 10:25:00,28.2,2019-08-18 07:24:00,1007.0,3.22,2.2,60.4
2019-08-19,1005.0,26.2,86,23.8,310.0,2.8,1003.5,1006.7,2019-08-18 15:59:00,24.9,2019-08-18 18:30:00,76,2019-08-18 07:26:00,22.6,2019-08-18 16:29:00,8.8,2019-08-18 16:32:00,350.0,9.6,2019-08-18 10:25:00,28.2,2019-08-18 07:24:00,1007.0,3.22,2.2,60.4
2019-08-20,1005.0,26.2,86,23.8,310.0,2.8,1003.5,1006.7,2019-08-18 15:59:00,24.9,2019-08-18 18:30:00,76,2019-08-18 07:26:00,22.6,2019-08-18 16:29:00,8.8,2019-08-18 16:32:00,350.0,9.6,2019-08-18 10:25:00,28.2,2019-08-18 07:24:00,1007.0,3.22,2.2,60.4
2019-08-21,1004.1,26.3,86,23.9,120.0,2.2,1002.7,1006.0,2019-08-21 13:30:00,23.9,2019-08-21 00:01:00,76,2019-08-21 15:37:00,3.7,2019-08-21 05:27:00,2.4,2019-08-21 06:22:00,120.0,7.4,2019-08-21 22:00:00,29.3,2019-08-21 16:41:00,1006.1,8.03,6.9,8.2
2019-08-22,1004.5,28.5,76,23.9,90.0,4.5,1002.2,1006.3,2019-08-22 15:56:00,25.4,2019-08-22 00:27:00,63,2019-08-22 13:08:00,0.0,2019-08-22 00:00:00,0.0,2019-08-22 00:00:00,80.0,13.9,2019-08-22 21:20:00,31.8,2019-08-22 13:29:00,1006.5,24.02,11.1,0.0
2019-08-23,1003.1,29.5,69,23.3,30.0,2.3,1000.3,1005.6,2019-08-24 00:00:00,26.5,2019-08-23 05:10:00,57,2019-08-23 09:32:00,0.2,2019-08-23 19:24:00,0.2,2019-08-23 20:14:00,360.0,12.4,2019-08-23 00:01:00,32.1,2019-08-23 13:16:00,1005.1,18.90,9.9,0.2
