2019年 日/月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
11,2019-01-11 00:00:00,2019-02-11 00:00:00,2019-03-11 00:00:00,2019-04-11 00:00:00,2019-05-11 00:00:00,2019-06-11 12:59:00,2019-07-11 06:12:00,2019-08-11 05:49:00,2019-09-11 00:00:00,2019-10-11 00:00:00,2019-11-11 00:00:00,2019-12-11 00:00:00
12,2019-01-12 00:00:00,2019-02-12 00:00:00,2019-03-12 00:00:00,2019-04-12 00:00:00,2019-05-12 00:00:00,2019-06-12 09:18:00,2019-07-12 15:23:00,2019-08-12 05:49:00,2019-09-12 00:00:00,2019-10-12 00:00:00,2019-11-12 00:00:00,2019-12-12 00:00:00
13,2019-01-13 00:00:00,2019-02-13 00:00:00,2019-03-13 00:00:00,2019-04-13 00:00:00,2019-05-13 00:00:00,2019-06-13 23:15:00,2019-07-13 00:00:00,2019-08-13 05:33:00,2019-09-13 00:00:00,2019-10-13 00:00:00,2019-11-13 00:00:00,2019-12-13 00:00:00
14,2019-01-14 00:00:00,2019-02-14 00:00:00,2019-03-14 00:00:00,2019-04-14 00:00:00,2019-05-14 00:00:00,2019-06-14 11:18:00,2019-07-14 00:00:00,2019-08-14 15:56:00,2019-09-14 00:00:00,2019-10-14 00:00:00,2019-11-14 00:00:00,2019-12-14 00:00:00
15,2019-01-15 00:00:00,2019-02-15 00:00:00,2019-03-15 00:00:00,2019-04-15 21:45:00,2019-05-15 13:45:00,2019-06-15 00:00:00,2019-07-15 00:00:00,2019-08-15 09:49:00,2019-09-15 13:39:00,2019-10-15 00:00:00,2019-11-15 00:00:00,2019-12-15 00:00:00
16,2019-01-16 22:50:00,2019-02-16 00:00:00,2019-03-16 00:00:00,2019-04-16 07:41:00,2019-05-16 16:16:00,2019-06-16 16:38:00,2019-07-16 00:00:00,2019-08-16 01:35:00,2019-09-16 00:00:00,2019-10-16 00:00:00,2019-11-16 00:00:00,2019-12-16 00:00:00
17,2019-01-17 00:00:00,2019-02-17 00:00:00,2019-03-17 00:00:00,2019-04-17 00:00:00,/,2019-06-17 15:04:00,2019-07-17 00:00:00,2019-08-17 16:50:00,2019-09-17 00:00:00,/,2019-11-17 00:00:00,2019-12-17 00:00:00
18,2019-01-18 00:00:00,2019-02-18 00:00:00,2019-03-18 00:00:00,2019-04-18 13:00:00,2019-05-18 10:19:00,2019-06-18 00:00:00,/,/,2019-09-18 00:00:00,2019-10-18 00:00:00,2019-11-18 00:00:00,2019-12-18 00:00:00
19,2019-01-19 00:00:00,2019-02-19 02:37:00,2019-03-19 00:00:00,2019-04-19 15:25:00,2019-05-19 11:58:00,2019-06-19 00:00:00,2019-07-19 21:50:00,/,2019-09-19 00:00:00,2019-10-19 00:00:00,2019-11-19 00:00:00,/
20,2019-01-20 00:00:00,2019-02-20 00:00:00,2019-03-20 00:00:00,2019-04-20 00:00:00,2019-05-20 13:07:00,2019-06-20 00:00:00,2019-07-20 02:16:00,/,2019-09-20 00:00:00,2019-10-20 00:00:00,2019-11-20 00:00:00,2019-12-20 14:01:00
21,2019-01-21 08:15:00,2019-02-21 00:00:00,2019-03-21 00:00:00,2019-04-21 08:46:00,2019-05-21 11:50:00,2019-06-21 00:00:00,2019-07-21 11:06:00,2019-08-21 14:09:00,2019-09-21 00:00:00,2019-10-21 00:00:00,2019-11-21 00:00:00,2019-12-21 14:42:00
22,2019-01-22 00:00:00,2019-02-22 00:00:00,2019-03-22 00:00:00,2019-04-22 20:33:00,2019-05-22 19:37:00,2019-06-22 00:00:00,2019-07-22 16:16:00,2019-08-22 15:01:00,2019-09-22 00:00:00,2019-10-22 00:00:00,2019-11-22 00:00:00,2019-12-22 00:00:00
23,2019-01-23 00:00:00,2019-02-23 00:00:00,2019-03-23 06:39:00,2019-04-23 00:00:00,2019-05-23 05:33:00,2019-06-23 13:38:00,/,/,2019-09-23 00:00:00,2019-10-23 00:00:00,2019-11-23 00:00:00,2019-12-23 00:00:00
24,2019-01-24 00:00:00,2019-02-24 15:52:00,2019-03-24 10:01:00,2019-04-24 00:00:00,2019-05-24 15:27:00,2019-06-24 07:05:00,2019-07-24 15:25:00,2019-08-24 00:00:00,2019-09-24 00:00:00,2019-10-24 00:00:00,2019-11-24 00:00:00,2019-12-24 00:00:00
25,2019-01-25 00:00:00,2019-02-25 00:00:00,2019-03-25 00:00:00,2019-04-25 00:00:00,2019-05-25 14:13:00,2019-06-25 00:00:00,2019-07-25 15:52:00,2019-08-25 07:35:00,2019-09-25 00:00:00,2019-10-25 00:00:00,2019-11-25 00:00:00,2019-12-25 00:00:00
26,2019-01-26 00:00:00,2019-02-26 00:00:00,2019-03-26 00:00:00,2019-04-26 22:19:00,2019-05-26 00:00:00,2019-06-26 16:14:00,2019-07-26 17:03:00,2019-08-26 00:00:00,2019-09-26 00:00:00,2019-10-26 00:00:00,2019-11-26 00:00:00,2019-12-26 00:00:00
27,2019-01-27 00:00:00,2019-02-27 00:00:00,2019-03-27 00:00:00,2019-04-27 00:00:00,2019-05-27 12:35:00,2019-06-27 00:00:00,2019-07-27 13:06:00,2019-08-27 00:00:00,2019-09-27 00:00:00,2019-10-27 00:00:00,2019-11-27 00:00:00,2019-12-27 00:00:00
28,2019-01-28 00:00:00,2019-02-28 00:00:00,2019-03-28 00:00:00,/,2019-05-28 11:40:00,2019-06-28 15:39:00,2019-07-28 00:00:00,2019-08-28 00:00:00,2019-09-28 17:18:00,2019-10-28 00:00:00,2019-11-28 00:00:00,2019-12-28 00:00:00
29,2019-01-29 00:00:00,,2019-03-29 22:35:00,2019-04-29 00:00:00,2019-05-29 15:44:00,2019-06-29 14:34:00,2019-07-29 18:12:00,2019-08-29 00:00:00,2019-09-29 00:00:00,2019-10-29 00:00:00,/,2019-12-29 09:52:00
30,2019-01-30 00:00:00,,2019-03-30 00:07:00,2019-04-30 00:00:00,2019-05-30 18:14:00,2019-06-30 17:15:00,2019-07-30 00:00:00,2019-08-30 12:54:00,2019-09-30 12:24:00,2019-10-30 00:00:00,2019-11-30 00:00:00,2019-12-30 20:54:00
31,2019-01-31 00:00:00,,2019-03-31 00:00:00,,2019-05-31 14:34:00,,2019-07-31 17:07:00,2019-08-31 10:32:00,,2019-10-31 00:00:00,,2019-12-31 02:17:00
平均, , , , , , , , , , , , 
